,product_name,product_price,product_rating,sold_quantity,category_name,scraped_date,Product Price(USD),Product Price(GBP),Product Price(EUR),Product Price(INR)
157,Red & Black Whiskey 375ML,650.0,0.0,0.0,Spirits,25/04/2024,4.87,3.9,4.51,406.25
158,Golden Oak Premium Blended Malt 750ml,1150.0,0.0,0.0,Spirits,25/04/2024,8.62,6.91,7.99,718.75
159,Blue Riband Gin 180ML(PACK OF 3),1320.0,0.0,0.0,Spirits,25/04/2024,9.89,7.93,9.17,825.0
160,"Pomogranete Liquore Bottega 20%
Cl50 - 500 ml",4500.0,0.0,0.0,Spirits,25/04/2024,33.71,27.03,31.25,2812.5
161,Campari Bitter Liqueur - 1ltr -By Cheers Online,8825.0,0.0,0.0,Spirits,25/04/2024,66.11,53.0,61.29,5515.62
162,Martini Extra Dry Liqueur - 1L -By Cheers Online,3250.0,0.0,0.0,Spirits,25/04/2024,24.35,19.52,22.57,2031.25
163,Blue Diamond -375ML,600.0,0.0,0.0,Spirits,25/04/2024,4.5,3.6,4.17,375.0
164,Mustang Gold 750,1200.0,0.0,0.0,Spirits,25/04/2024,8.99,7.21,8.33,750.0
165,Jagermeister 500ML,4100.0,0.0,0.0,Spirits,25/04/2024,30.72,24.62,28.47,2562.5
166,8848 Vodka 180,535.0,0.0,0.0,Spirits,25/04/2024,4.01,3.21,3.72,334.38
167,Pimm's Original Liquor - 1L -By Cheers Online,7500.0,0.0,0.0,Spirits,25/04/2024,56.19,45.04,52.09,4687.5
168,Bottega Limoncino Liquore 30% 500ml,4465.0,0.0,0.0,Spirits,25/04/2024,33.45,26.82,31.01,2790.62
169,Exe Vodka 180Ml,455.0,0.0,0.0,Spirits,25/04/2024,3.41,2.73,3.16,284.38
170,Yarchagumba Beverage Golden Sapphire 750ML,12000.0,0.0,0.0,Spirits,25/04/2024,89.9,72.07,83.34,7500.0
171,Peach Liquor Bottega 28% Cl50 - 500 ml,4500.0,0.0,0.0,Spirits,25/04/2024,33.71,27.03,31.25,2812.5
172,Khukuri Rum 750Ml,2050.0,0.0,0.0,Spirits,25/04/2024,15.36,12.31,14.24,1281.25
173,Jagermeister - 750ML German Liqueur,5875.0,0.0,0.0,Spirits,25/04/2024,44.01,35.28,40.8,3671.88
174,Exe Vodka 750Ml,1945.0,0.0,0.0,Spirits,25/04/2024,14.57,11.68,13.51,1215.62
175,Hana Awaka Sparkling Wine -Japanese Sparkling Wine 250Ml,1210.0,0.0,0.0,Spirits,25/04/2024,9.07,7.27,8.4,756.25
176,8848 Vodka 750,2105.0,0.0,0.0,Spirits,25/04/2024,15.77,12.64,14.62,1315.62
177,Le Favori Triple Sec Liqueur - 700ML -By Cheers Online,5500.0,0.0,0.0,Spirits,25/04/2024,41.2,33.03,38.2,3437.5
178,Gianduia Liquore Bottega 17% Cl50 - 500 ml,4800.0,0.0,0.0,Spirits,25/04/2024,35.96,28.83,33.34,3000.0
179,Pinapple Liquor Bottega 28% Cl50 - 500 ml,4500.0,0.0,0.0,Spirits,25/04/2024,33.71,27.03,31.25,2812.5
180,Cointreau Orange Liqueur 1L,14680.0,0.0,0.0,Spirits,25/04/2024,109.98,88.16,101.95,9175.0
181,Absolut Vodka 1000 Ml,6200.0,0.0,0.0,Spirits,25/04/2024,46.45,37.24,43.06,3875.0
182,Olmega Tequla Silver 750 Ml,5600.0,0.0,0.0,Spirits,25/04/2024,41.95,33.63,38.89,3500.0
183,8848 Vodka 375,1075.0,0.0,0.0,Spirits,25/04/2024,8.05,6.46,7.47,671.88
184,Liquiriza Liquore Bottega 25% Cl50 - 500 ml,4500.0,0.0,0.0,Spirits,25/04/2024,33.71,27.03,31.25,2812.5
185,Melon Liquor Bottega 28% Cl50 - 500 ml,4500.0,0.0,0.0,Spirits,25/04/2024,33.71,27.03,31.25,2812.5
186,Vaccari Sambuca 700ML,8735.0,0.0,0.0,Spirits,25/04/2024,65.44,52.46,60.66,5459.38
187,Blue Fin 35Ml,600.0,0.0,0.0,Spirits,25/04/2024,4.5,3.6,4.17,375.0
188,Yokaichi Mugi  200Ml  Japanese Shochu,1520.0,0.0,0.0,Spirits,25/04/2024,11.39,9.13,10.56,950.0
189,Yokaichi Imo 200Ml Japanese Shochu,1520.0,0.0,0.0,Spirits,25/04/2024,11.39,9.13,10.56,950.0
190,Fior Di Latte Liquore Bottega 15%Cl50 - 500 ml,5900.0,0.0,0.0,Spirits,25/04/2024,44.2,35.43,40.98,3687.5
191,Vermouth Bianco/White Bottega 16% 75Cl - 750 ml,3600.0,0.0,0.0,Spirits,25/04/2024,26.97,21.62,25.0,2250.0
192,Minsk Luxury 750Ml,1200.0,0.0,0.0,Spirits,25/04/2024,8.99,7.21,8.33,750.0
193,Elixir Amaro Erbe Alpine Bottega Bio 21% Cl50 - 500 ml,4500.0,0.0,0.0,Spirits,25/04/2024,33.71,27.03,31.25,2812.5
194,Martell VSOP Brandy - 1L -By Cheers Online,15200.0,0.0,0.0,Spirits,25/04/2024,113.87,91.29,105.56,9500.0
195,Johnee Walker Double Black 1000 Ml,9700.0,0.0,0.0,Spirits,25/04/2024,72.67,58.25,67.37,6062.5
196,Bitter Accademia - 750 ml,8500.0,0.0,0.0,Spirits,25/04/2024,63.68,51.05,59.03,5312.5
197,Agavita Gold - 700ML Tequila,5200.0,0.0,0.0,Spirits,25/04/2024,38.96,31.23,36.11,3250.0
198,Blue Fin 750Ml,1200.0,0.0,0.0,Spirits,25/04/2024,8.99,7.21,8.33,750.0
199,Johnee Walker Double Black 750 Ml,8500.0,0.0,0.0,Spirits,25/04/2024,63.68,51.05,59.03,5312.5
200,Founder Reserves 1000ml,9800.0,0.0,0.0,Spirits,25/04/2024,73.42,58.86,68.06,6125.0
201,Blue Fin 180Ml,300.0,0.0,0.0,Spirits,25/04/2024,2.25,1.8,2.08,187.5
202,Gordon's London Dry Gin - 1 ltr -By Cheers Online,6700.0,0.0,0.0,Spirits,25/04/2024,50.19,40.24,46.53,4187.5
203,Gordon's special London dry gin - 1 Ltr,6700.0,0.0,0.0,Spirits,25/04/2024,50.19,40.24,46.53,4187.5
204,Bandipur -750ml,5000.0,0.0,0.0,Spirits,25/04/2024,37.46,30.03,34.72,3125.0
205,Yeti Vodka 180 ml,550.0,0.0,0.0,Spirits,25/04/2024,4.12,3.3,3.82,343.75
206,"Camino Real Gold Tequila, 750ml -By Cheers Online",6500.0,0.0,0.0,Spirits,25/04/2024,48.7,39.04,45.14,4062.5
207,Beefeater Gin 500Ml,3650.0,0.0,0.0,Spirits,25/04/2024,27.34,21.92,25.35,2281.25
208,Passport Old Reserve Blend Select Barrels 750,1140.0,0.0,0.0,Spirits,25/04/2024,8.54,6.85,7.92,712.5
209,Monkey 47 Schwarzwald Dry Gin 500ml,9000.0,0.0,0.0,Spirits,25/04/2024,67.43,54.05,62.5,5625.0
210,Gordon's -1Ltr Imported Gin,6700.0,0.0,0.0,Spirits,25/04/2024,50.19,40.24,46.53,4187.5
211,Highlander Vodka 180 Ml,270.0,0.0,0.0,Spirits,25/04/2024,2.02,1.62,1.88,168.75
212,Archers Peach Schnapps 1L,7000.0,0.0,0.0,Spirits,25/04/2024,52.44,42.04,48.61,4375.0
213,Sky Original Vodka 750Ml,2300.0,0.0,0.0,Spirits,25/04/2024,17.23,13.81,15.97,1437.5
214,Old Durbar Scotch Black Chimney Whisky 750Ml,3350.0,0.0,0.0,Spirits,25/04/2024,25.1,20.12,23.27,2093.75
215,"Bulldog Gin, 750ml -By Cheers Online",6420.0,0.0,0.0,Spirits,25/04/2024,48.1,38.56,44.59,4012.5
216,Beefeater London Dry Gin 1L,6675.0,0.0,0.0,Spirits,25/04/2024,50.01,40.09,46.36,4171.88
217,Gordon's London Dry Gin - 375 ml -By Cheers Online,2800.0,0.0,0.0,Spirits,25/04/2024,20.98,16.82,19.45,1750.0
218,Jagermeister - 1000ML German Liqueur,7800.0,0.0,0.0,Spirits,25/04/2024,58.44,46.84,54.17,4875.0
219,Old Durbar Two Continents 375ml,1350.0,0.0,0.0,Spirits,25/04/2024,10.11,8.11,9.38,843.75
220,Jagermeister 1000ML,7850.0,0.0,0.0,Spirits,25/04/2024,58.81,47.14,54.52,4906.25
221,Old Durbar Two Continents 180ml,675.0,0.0,0.0,Spirits,25/04/2024,5.06,4.05,4.69,421.88
222,Rasberry Liquore 15% Cl50 - 500 ml,4500.0,0.0,0.0,Spirits,25/04/2024,33.71,27.03,31.25,2812.5
223,Old Monk XXX Rum 750ML,1950.0,0.0,0.0,Spirits,25/04/2024,14.61,11.71,13.54,1218.75
224,Mustang Gold 180 Ml,290.0,0.0,0.0,Spirits,25/04/2024,2.17,1.74,2.01,181.25
225,Penfold Raswon's Merlot(750ml),2500.0,0.0,0.0,Spirits,25/04/2024,18.73,15.01,17.36,1562.5
226,Yokaichi ( Imo) 720Ml  Japanese Shochu,5320.0,0.0,0.0,Spirits,25/04/2024,39.86,31.95,36.95,3325.0
227,8848 Vodka 750 Ml,2095.0,0.0,0.0,Spirits,25/04/2024,15.7,12.58,14.55,1309.38
228,Baileys Original Liquor -1L,7300.0,0.0,0.0,Spirits,25/04/2024,54.69,43.84,50.7,4562.5
229,Absolut Vodka -1Ltr,5500.0,0.0,0.0,Spirits,25/04/2024,41.2,33.03,38.2,3437.5
230,Golden Oak 750 Ml,1160.0,0.0,0.0,Spirits,25/04/2024,8.69,6.97,8.06,725.0
231,Gordon'S Gin 1000Ml,7615.0,0.0,0.0,Spirits,25/04/2024,57.05,45.73,52.89,4759.38
232,Gill Marry Whisky 750Ml,1115.0,0.0,0.0,Spirits,25/04/2024,8.35,6.7,7.74,696.88
233,Nude Superior Vodka 750Ml,2500.0,0.0,0.0,Spirits,25/04/2024,18.73,15.01,17.36,1562.5
234,Olmeca Silver 750ML,5795.0,5.0,0.0,Spirits,25/04/2024,43.41,34.8,40.25,3621.88
235,Signature Premier Grain Whisky 180,675.0,0.0,0.0,Spirits,25/04/2024,5.06,4.05,4.69,421.88
236,8848 Vodka 180 Ml,525.0,0.0,0.0,Spirits,25/04/2024,3.93,3.15,3.65,328.12
237,Indri Single Malt Indian Whisky - 700ML -By Cheers Online,8900.0,0.0,0.0,Spirits,25/04/2024,66.68,53.45,61.81,5562.5
238,Yeti Vodka 375ML,1120.0,0.0,0.0,Spirits,25/04/2024,8.39,6.73,7.78,700.0
239,Ballantine's 21yrs Whisky - 700ml -By Cheers Online,24000.0,0.0,0.0,Spirits,25/04/2024,179.8,144.14,166.68,15000.0
240,Ruslan Vodka Triple Distilled 750ML,2200.0,0.0,0.0,Spirits,25/04/2024,16.48,13.21,15.28,1375.0
241,Nude Superior Vodka 180 Ml,500.0,0.0,0.0,Spirits,25/04/2024,3.75,3.0,3.47,312.5
242,Blue Oak 750 Ml,1400.0,0.0,0.0,Spirits,25/04/2024,10.49,8.41,9.72,875.0
243,VAT 69 Whiskey -375ML,2425.0,0.0,0.0,Spirits,25/04/2024,18.17,14.56,16.84,1515.62
244,Golden Oak 375 Ml,580.0,0.0,0.0,Spirits,25/04/2024,4.35,3.48,4.03,362.5
245,Antiquity Blue 750ml,3050.0,0.0,0.0,Spirits,25/04/2024,22.85,18.32,21.18,1906.25
246,The Glenlivet 12 Years Whisky - 1L -By Cheers Online,10750.0,0.0,0.0,Spirits,25/04/2024,80.54,64.56,74.66,6718.75
247,Ruslan Vodka -375ML,1100.0,0.0,0.0,Spirits,25/04/2024,8.24,6.61,7.64,687.5
248,Signature Premier Grain Whisky 375,1360.0,0.0,0.0,Spirits,25/04/2024,10.19,8.17,9.45,850.0
249,Snowman Gin 750ML,2400.0,4.0,0.0,Spirits,25/04/2024,17.98,14.41,16.67,1500.0
250,Polska Vodka 750ML,2675.0,0.0,0.0,Spirits,25/04/2024,20.04,16.07,18.58,1671.88
251,Mustang Gold 375 Ml,580.0,0.0,0.0,Spirits,25/04/2024,4.35,3.48,4.03,362.5
252,Smirnoff Vodka 375ML (Bottled in Nepal),1100.0,0.0,0.0,Spirits,25/04/2024,8.24,6.61,7.64,687.5
253,Good Quality Yorkshire Lebal 180 Ml,300.0,0.0,0.0,Spirits,25/04/2024,2.25,1.8,2.08,187.5
254,Old Monk XXX Rum 375ML,975.0,0.0,0.0,Spirits,25/04/2024,7.3,5.86,6.77,609.38
255,Yorkshire Lebal 750 Ml,1040.0,0.0,0.0,Spirits,25/04/2024,7.79,6.25,7.22,650.0
256,Gold Leaf Hideyoshi Ougon Hyoutan Kinpanku 720Ml,11140.0,0.0,0.0,Spirits,25/04/2024,83.46,66.9,77.37,6962.5
257,Khukuri Xxx Rum 375 Ml,990.0,0.0,0.0,Spirits,25/04/2024,7.42,5.95,6.88,618.75
258,Grand Master Rum(750 ml),1800.0,0.0,0.0,Spirits,25/04/2024,13.49,10.81,12.5,1125.0
259,8848 Ray Vodka 750 Ml,2295.0,0.0,0.0,Spirits,25/04/2024,17.19,13.78,15.94,1434.38
260,Signature Premier Grain Whisky 750,3050.0,0.0,0.0,Spirits,25/04/2024,22.85,18.32,21.18,1906.25
261,Bottega Bacur Distilled Dry Gin 700ML -By Cheers Online,6950.0,0.0,0.0,Spirits,25/04/2024,52.07,41.74,48.27,4343.75
262,Highlander Vodka 375 Ml,540.0,0.0,0.0,Spirits,25/04/2024,4.05,3.24,3.75,337.5
263,Nude Superior Vodka - 750ML -By Cheers Online,2170.0,0.0,0.0,Spirits,25/04/2024,16.26,13.03,15.07,1356.25
264,Glenmorangie Lasanta Single Malt Scotch Whisky - 750 ml -By Cheers Online,11700.0,0.0,0.0,Spirits,25/04/2024,87.65,70.27,81.26,7312.5
265,Khukuri Rum 750ml,2040.0,0.0,0.0,Spirits,25/04/2024,15.28,12.25,14.17,1275.0
266,8848 Vodka 375 Ml,1049.0,0.0,0.0,Spirits,25/04/2024,7.86,6.3,7.29,655.62
267,Baileys Irish Cream 1L,7875.0,0.0,0.0,Spirits,25/04/2024,59.0,47.29,54.69,4921.88
268,Yeti Vodka 375 ML,1140.0,0.0,0.0,Spirits,25/04/2024,8.54,6.85,7.92,712.5
269,Ruslan Vodka Triple Distilled 750ML (2 Bottle),4100.0,0.0,0.0,Spirits,25/04/2024,30.72,24.62,28.47,2562.5
270,Highlander Pure White Vodka 375 ML,575.0,0.0,0.0,Spirits,25/04/2024,4.31,3.45,3.99,359.38
271,Black Oak 750 Ml,1320.0,0.0,0.0,Spirits,25/04/2024,9.89,7.93,9.17,825.0
272,Golden Oak 180 Ml,290.0,0.0,0.0,Spirits,25/04/2024,2.17,1.74,2.01,181.25
273,Limpiya Whisky 180Ml,400.0,0.0,0.0,Spirits,25/04/2024,3.0,2.4,2.78,250.0
274,Highlander Pure White Vodka 750 ML,1150.0,0.0,0.0,Spirits,25/04/2024,8.62,6.91,7.99,718.75
275,Yokaichi (Imo) 1800Ml  Japanese Shochu,12410.0,0.0,0.0,Spirits,25/04/2024,92.97,74.53,86.19,7756.25
276,Khukri XXX Rum 375 ML,1020.0,0.0,0.0,Spirits,25/04/2024,7.64,6.13,7.08,637.5
277,Yarsha Gumba 750 Ml,10800.0,0.0,0.0,Spirits,25/04/2024,80.91,64.86,75.01,6750.0
278,Nude Superior Vodka 750 Ml,2010.0,0.0,0.0,Spirits,25/04/2024,15.06,12.07,13.96,1256.25
279,Smirnoff Red Regular Vodka -1L,6000.0,0.0,0.0,Spirits,25/04/2024,44.95,36.03,41.67,3750.0
280,8848 Vodka 750 ML,2100.0,0.0,0.0,Spirits,25/04/2024,15.73,12.61,14.58,1312.5
281,Khukuri Xxx Rum 180 Ml,495.0,0.0,0.0,Spirits,25/04/2024,3.71,2.97,3.44,309.38
282,Finlandia Grapefruit - 750 ml -By Cheers Online,4650.0,0.0,0.0,Spirits,25/04/2024,34.84,27.93,32.29,2906.25
283,Tequila Sierra coffee 600ml,5000.0,0.0,0.0,Spirits,25/04/2024,37.46,30.03,34.72,3125.0
284,Khukri XXX Rum 180 ML,510.0,0.0,0.0,Spirits,25/04/2024,3.82,3.06,3.54,318.75
285,Ruslan Vodka 375 ML,1080.0,0.0,0.0,Spirits,25/04/2024,8.09,6.49,7.5,675.0
286,Signature Premier Grain Whisky - 750 ml -By Cheers Online,2775.0,0.0,0.0,Spirits,25/04/2024,20.79,16.67,19.27,1734.38
287,Mustang Gold Whiskey 180ml,290.0,0.0,0.0,Spirits,25/04/2024,2.17,1.74,2.01,181.25
288,8848 Vodka 750ML,2145.0,0.0,0.0,Spirits,25/04/2024,16.07,12.88,14.9,1340.62
289,Old Durbar Black Chimni 375 Ml,1750.0,0.0,0.0,Spirits,25/04/2024,13.11,10.51,12.15,1093.75
290,Old Durbar Black Chimni 180 Ml,875.0,0.0,0.0,Spirits,25/04/2024,6.56,5.25,6.08,546.88
291,Kavalan Distillery Select No.1 (50ml),1200.0,0.0,0.0,Spirits,25/04/2024,8.99,7.21,8.33,750.0
292,Blue Riband Gin 375ML,880.0,0.0,0.0,Spirits,25/04/2024,6.59,5.28,6.11,550.0
293,8848 Vodka 750ml Made in Himalayan -2 Bottles,4500.0,0.0,0.0,Spirits,25/04/2024,33.71,27.03,31.25,2812.5
294,Old Durbar Black Chimney 375,1760.0,0.0,0.0,Spirits,25/04/2024,13.19,10.57,12.22,1100.0
295,Chivas Regal 12 Yrs 750 Ml,6850.0,0.0,0.0,Spirits,25/04/2024,51.32,41.14,47.57,4281.25
296,Sky Vodka Original 1000 Ml,6995.0,0.0,0.0,Spirits,25/04/2024,52.4,42.01,48.58,4371.88
297,The Himalayan Reserve Whisky 180 Ml,860.0,0.0,0.0,Spirits,25/04/2024,6.44,5.16,5.97,537.5
298,Signature Rare 375 Ml,1160.0,0.0,0.0,Spirits,25/04/2024,8.69,6.97,8.06,725.0
299,Le Favori Triple Sec 700ML,5490.0,0.0,0.0,Spirits,25/04/2024,41.13,32.97,38.13,3431.25
300,Yokaichi (Mugi) 1800Ml,12410.0,0.0,0.0,Spirits,25/04/2024,92.97,74.53,86.19,7756.25
301,Mustang Gold Whiskey 750ml,1160.0,0.0,0.0,Spirits,25/04/2024,8.69,6.97,8.06,725.0
302,Johnnie Walker Red Label Premium Whisky - 375ML -By Cheers Online,2750.0,0.0,0.0,Spirits,25/04/2024,20.6,16.52,19.1,1718.75
303,J89 Select Cask Double Wood 12yrs 750ML,4500.0,0.0,0.0,Spirits,25/04/2024,33.71,27.03,31.25,2812.5
304,Talisker 10 Years Whisky - 750ML -By Cheers Online,10500.0,0.0,0.0,Spirits,25/04/2024,78.66,63.06,72.92,6562.5
305,Mr Downells Full Whisky 750Ml,1300.0,0.0,0.0,Spirits,25/04/2024,9.74,7.81,9.03,812.5
306,Finlandia Lime - 750 ml -By Cheers Online,4650.0,0.0,0.0,Spirits,25/04/2024,34.84,27.93,32.29,2906.25
307,Bottega Alexander Vodka,6950.0,0.0,0.0,Spirits,25/04/2024,52.07,41.74,48.27,4343.75
308,Gill Marry Whisky 375Ml,560.0,0.0,0.0,Spirits,25/04/2024,4.2,3.36,3.89,350.0
309,Glen Grant 10yrs 750ML,8110.0,0.0,0.0,Spirits,25/04/2024,60.76,48.71,56.32,5068.75
310,Finlandia Mango - 750 ml -By Cheers Online,4650.0,0.0,0.0,Spirits,25/04/2024,34.84,27.93,32.29,2906.25
311,Ruslan Vodka Triple Distilled 750Ml,2100.0,0.0,0.0,Spirits,25/04/2024,15.73,12.61,14.58,1312.5
312,Red Label Blended Scotch Whisky 750ml,5350.0,0.0,0.0,Spirits,25/04/2024,40.08,32.13,37.16,3343.75
313,"Caol Ila 12yrs Single Malt Whisky, 750ML -By Cheers Online",10200.0,0.0,0.0,Spirits,25/04/2024,76.42,61.26,70.84,6375.0
314,Finlandia Cranberry  - 750 ml -By Cheers Online,4650.0,0.0,0.0,Spirits,25/04/2024,34.84,27.93,32.29,2906.25
315,Khukuri Xxx Rum 750 Ml,1980.0,0.0,0.0,Spirits,25/04/2024,14.83,11.89,13.75,1237.5
316,Black Oak 180 Ml,330.0,0.0,0.0,Spirits,25/04/2024,2.47,1.98,2.29,206.25
317,Tanqueray London Dry Gin 1L,8000.0,0.0,0.0,Spirits,25/04/2024,59.93,48.05,55.56,5000.0
318,Yeti Vodka 750ML,2200.0,0.0,0.0,Spirits,25/04/2024,16.48,13.21,15.28,1375.0
319,Black Label Blended Scotch Whisky 375ml,3600.0,0.0,0.0,Spirits,25/04/2024,26.97,21.62,25.0,2250.0
320,The Himalayan Reserve Whisky 750 Ml,3400.0,0.0,0.0,Spirits,25/04/2024,25.47,20.42,23.61,2125.0
321,8848 Vodka 750ml Made in Himalayan,2400.0,0.0,0.0,Spirits,25/04/2024,17.98,14.41,16.67,1500.0
322,Limpiya Whisky 750Ml,1590.0,0.0,0.0,Spirits,25/04/2024,11.91,9.55,11.04,993.75
323,Black Oak 375 Ml,660.0,0.0,0.0,Spirits,25/04/2024,4.94,3.96,4.58,412.5
324,Highlander Pure White Vodka 180 ML,285.0,0.0,0.0,Spirits,25/04/2024,2.14,1.71,1.98,178.12
325,Khukuri Spice Domestic Rum - 750ML -By Cheers Online,2400.0,0.0,0.0,Spirits,25/04/2024,17.98,14.41,16.67,1500.0
